timestamp,scenario_id,call_id,model,endpoint,prompt_tokens,completion_tokens,total_tokens,latency_ms,status,notes
2025-12-13T13:43:29.574944,a013adbf-f2f9-4388-9722-d40ee5e240b6,ed1f5c3c-2db6-4150-b7c1-946956e0bbe3,llama3.1:8b,ollama,772,66,838,10601.80,SUCCESS,flight_agent
2025-12-13T13:43:54.923104,a013adbf-f2f9-4388-9722-d40ee5e240b6,4531069b-4805-4235-846e-c1b8c8c16b48,llama3.1:8b,ollama,98,332,430,25338.48,SUCCESS,hotel_agent
2025-12-13T13:44:07.854689,a013adbf-f2f9-4388-9722-d40ee5e240b6,5cae07c0-b9ff-4397-87a9-343118532ca7,llama3.1:8b,ollama,492,121,613,12915.51,SUCCESS,seq:step:2
2025-12-13T13:44:18.271501,f3881d73-a370-4820-ac7d-0738be585e22,47b16242-7871-40ff-9935-cfe58419a2e0,llama3.1:8b,ollama,464,92,556,10407.50,SUCCESS,planner_agent
2025-12-13T13:44:19.598816,f3881d73-a370-4820-ac7d-0738be585e22,21537769-36f4-46a1-b4aa-e03bf65a1044,llama3.1:8b,ollama,103,3,106,1184.91,SUCCESS,city_resolver
2025-12-13T13:44:20.519303,f3881d73-a370-4820-ac7d-0738be585e22,4f360124-2dc3-4b1c-9b76-91f0c46fcffb,llama3.1:8b,ollama,89,3,92,918.51,SUCCESS,city_resolver
2025-12-13T13:44:32.455364,f3881d73-a370-4820-ac7d-0738be585e22,4e9c5b42-49e4-4934-9698-5de6e00c6d1e,llama3.1:8b,ollama,251,136,387,11930.37,SUCCESS,passenger_agent
2025-12-13T13:56:03.353960,f3881d73-a370-4820-ac7d-0738be585e22,b4715408-5a73-40aa-a785-c357ba325bff,llama3.1:8b,ollama,449,6952,7401,690890.92,SUCCESS,flight_agent
2025-12-13T13:56:13.750665,f3881d73-a370-4820-ac7d-0738be585e22,e0f6d90f-bee7-4326-9b09-1b5870cfd4f2,llama3.1:8b,ollama,472,94,566,10375.43,SUCCESS,seq:step:2
2025-12-13T13:56:24.309586,4a455f2d-055e-41ff-8e45-a6ba802f57f8,7d83b18d-84e2-42b0-bf9c-99aafdee24eb,llama3.1:8b,ollama,473,95,568,10550.31,SUCCESS,planner_agent
2025-12-13T13:56:25.291880,4a455f2d-055e-41ff-8e45-a6ba802f57f8,ee27ea99-7cfd-4ab4-9e97-207bbbc19f7b,llama3.1:8b,ollama,89,3,92,976.69,SUCCESS,city_resolver
2025-12-13T13:56:26.222516,4a455f2d-055e-41ff-8e45-a6ba802f57f8,581f268a-ca3c-4bda-8c6f-cb01f17fd430,llama3.1:8b,ollama,89,3,92,927.99,SUCCESS,city_resolver
2025-12-13T13:56:39.536197,4a455f2d-055e-41ff-8e45-a6ba802f57f8,41e902d5-3552-48d2-8374-6c7ffe683ab6,llama3.1:8b,ollama,260,149,409,13308.25,SUCCESS,passenger_agent
2025-12-13T13:58:14.599035,4a455f2d-055e-41ff-8e45-a6ba802f57f8,6779d06a-e177-47da-a9e5-e374376875c9,llama3.1:8b,ollama,448,1150,1598,95054.18,SUCCESS,flight_agent
2025-12-13T13:58:25.914433,4a455f2d-055e-41ff-8e45-a6ba802f57f8,63487b20-d001-446f-9a28-25bdc3894fa4,llama3.1:8b,ollama,782,67,849,11312.47,SUCCESS,flight_agent
2025-12-13T13:58:57.877859,4a455f2d-055e-41ff-8e45-a6ba802f57f8,bdcd0acc-30ef-43a3-aba2-c81c7895a449,llama3.1:8b,ollama,99,404,503,31955.21,SUCCESS,hotel_agent
2025-12-13T13:59:08.990122,4a455f2d-055e-41ff-8e45-a6ba802f57f8,1aa3fd4b-cce4-4f3e-a236-6c91c32f9eef,llama3.1:8b,ollama,487,97,584,11105.55,SUCCESS,seq:step:2
2025-12-13T13:59:19.937206,562e3649-5bfd-4d66-89c0-b45e4fd8aeba,9ad5c5d3-95a0-4772-9273-7abccf4907d7,llama3.1:8b,ollama,470,98,568,10943.57,SUCCESS,planner_agent
2025-12-13T13:59:20.975470,562e3649-5bfd-4d66-89c0-b45e4fd8aeba,32a92821-d177-437e-91cb-7c7601294743,llama3.1:8b,ollama,91,3,94,1030.91,SUCCESS,city_resolver
2025-12-13T13:59:21.938071,562e3649-5bfd-4d66-89c0-b45e4fd8aeba,27f27c7e-a0a3-4b45-9f55-34151ed8dc7b,llama3.1:8b,ollama,91,3,94,961.73,SUCCESS,city_resolver
2025-12-13T13:59:30.116449,562e3649-5bfd-4d66-89c0-b45e4fd8aeba,3ce5fd26-970d-45fd-af63-3ab9fa91b84d,llama3.1:8b,ollama,257,86,343,8169.97,SUCCESS,passenger_agent
2025-12-13T14:01:42.827794,562e3649-5bfd-4d66-89c0-b45e4fd8aeba,f5c4ecbc-89d2-40cf-952f-0e35be74eda2,llama3.1:8b,ollama,449,1611,2060,132704.47,SUCCESS,flight_agent
2025-12-13T14:01:54.877973,562e3649-5bfd-4d66-89c0-b45e4fd8aeba,eba1beee-17cc-41db-85d3-99caf883986f,llama3.1:8b,ollama,977,64,1041,12047.74,SUCCESS,flight_agent
2025-12-13T14:02:22.726864,562e3649-5bfd-4d66-89c0-b45e4fd8aeba,e49ae442-da7d-4647-8483-78bb1b60399d,llama3.1:8b,ollama,99,358,457,27835.93,SUCCESS,hotel_agent
2025-12-13T14:02:42.244727,562e3649-5bfd-4d66-89c0-b45e4fd8aeba,742a7a81-0b4f-4344-adcd-93599eb22335,llama3.1:8b,ollama,484,203,687,19503.76,SUCCESS,seq:step:2
2025-12-13T14:02:52.996531,2a3ff717-e7b9-4f22-9d0f-38f790a62268,72e01b7e-da43-4f88-ac19-3ab381fb4ec3,llama3.1:8b,ollama,469,93,562,10740.23,SUCCESS,planner_agent
2025-12-13T14:02:53.997633,2a3ff717-e7b9-4f22-9d0f-38f790a62268,1fbd08fa-780e-4aa2-9cde-126d50a45137,llama3.1:8b,ollama,87,3,90,993.59,SUCCESS,city_resolver
2025-12-13T14:02:54.950003,2a3ff717-e7b9-4f22-9d0f-38f790a62268,6d9b443d-f649-4bbf-b6b1-fff465322a90,llama3.1:8b,ollama,83,3,86,949.91,SUCCESS,city_resolver
2025-12-13T14:03:06.681522,2a3ff717-e7b9-4f22-9d0f-38f790a62268,bb5b45a3-4dd5-4366-a976-7a81a617e777,llama3.1:8b,ollama,256,131,387,11725.26,SUCCESS,passenger_agent
2025-12-13T15:14:59.094873,2a3ff717-e7b9-4f22-9d0f-38f790a62268,d1b7f52f-0dd4-4187-b401-e0adc2e071de,llama3.1:8b,ollama,449,40960,41409,4312406.22,SUCCESS,flight_agent
2025-12-13T15:15:09.316050,2a3ff717-e7b9-4f22-9d0f-38f790a62268,fc5d4fb4-3795-426a-90c4-cf1c0e7d4d7e,llama3.1:8b,ollama,477,81,558,10196.92,SUCCESS,seq:step:2
2025-12-13T15:15:21.220492,7e8a5db0-69fe-44f6-a76e-85d7f22e00c4,6e5d82a2-7da6-4f05-bb45-6f700a435fe9,llama3.1:8b,ollama,464,101,565,11894.36,SUCCESS,planner_agent
2025-12-13T15:15:22.238004,7e8a5db0-69fe-44f6-a76e-85d7f22e00c4,716b9a96-9473-4ac7-8021-000aee3acf68,llama3.1:8b,ollama,87,2,89,1008.28,SUCCESS,city_resolver
2025-12-13T15:15:23.261992,7e8a5db0-69fe-44f6-a76e-85d7f22e00c4,10066608-4db7-4098-b34b-f180f7252bd6,llama3.1:8b,ollama,87,3,90,1023.07,SUCCESS,city_resolver
2025-12-13T15:15:37.197866,7e8a5db0-69fe-44f6-a76e-85d7f22e00c4,fa22c431-057d-483e-bdc3-75d93fa08b74,llama3.1:8b,ollama,251,147,398,13930.73,SUCCESS,passenger_agent
2025-12-13T15:54:09.897083,7e8a5db0-69fe-44f6-a76e-85d7f22e00c4,7fac1719-ca6d-444e-ac0a-bb46fd0c3925,llama3.1:8b,ollama,448,19685,20133,2312693.69,SUCCESS,flight_agent
2025-12-13T15:54:41.947410,7e8a5db0-69fe-44f6-a76e-85d7f22e00c4,f3f8eddd-3a63-4254-9664-411957fe88a2,llama3.1:8b,ollama,471,92,563,32028.29,SUCCESS,seq:step:2
2025-12-13T15:55:13.786693,3e8b3179-783c-4bf0-98f5-463e8d7a69f0,9c350490-ea0f-42ce-af92-9018f4e308c4,llama3.1:8b,ollama,468,99,567,31832.81,SUCCESS,planner_agent
2025-12-13T15:55:16.284950,3e8b3179-783c-4bf0-98f5-463e8d7a69f0,987b589f-7ee0-463e-a8ae-fdd185ecf7f8,llama3.1:8b,ollama,89,3,92,2490.25,SUCCESS,city_resolver
2025-12-13T15:55:18.524804,3e8b3179-783c-4bf0-98f5-463e8d7a69f0,e6b9e2a2-96e4-440b-b15f-d6be2e08f6fb,llama3.1:8b,ollama,93,3,96,2237.61,SUCCESS,city_resolver
2025-12-13T15:56:04.269181,3e8b3179-783c-4bf0-98f5-463e8d7a69f0,c4c999ea-d765-403e-9701-af6dae77265a,llama3.1:8b,ollama,255,165,420,45738.94,SUCCESS,passenger_agent
2025-12-13T17:57:42.798426,3e8b3179-783c-4bf0-98f5-463e8d7a69f0,f8f8aa50-7d32-40fd-83e6-bb2adc2d13c6,llama3.1:8b,ollama,449,40960,41409,7298522.34,SUCCESS,flight_agent
2025-12-13T17:57:55.276741,3e8b3179-783c-4bf0-98f5-463e8d7a69f0,9a7bc4f3-eca4-469c-841b-31126164b917,llama3.1:8b,ollama,476,82,558,12450.34,SUCCESS,seq:step:2
2025-12-13T17:58:08.850652,9f750e11-2868-48c8-9d2c-6ffc5956aa9b,1e6c51de-d9ec-4e10-bdb6-c0fec378de11,llama3.1:8b,ollama,466,95,561,13561.66,SUCCESS,planner_agent
2025-12-13T17:58:10.490085,9f750e11-2868-48c8-9d2c-6ffc5956aa9b,311ed85c-cc50-4e9f-9e6f-a778a1e96f08,llama3.1:8b,ollama,103,3,106,1574.90,SUCCESS,city_resolver
2025-12-13T17:58:11.687537,9f750e11-2868-48c8-9d2c-6ffc5956aa9b,1f88ca1c-b99c-4a37-8295-c332ae615b25,llama3.1:8b,ollama,89,3,92,1195.72,SUCCESS,city_resolver
2025-12-13T17:58:27.699742,9f750e11-2868-48c8-9d2c-6ffc5956aa9b,3d2b635d-ec86-49c4-a70f-efd7f5de48b6,llama3.1:8b,ollama,253,135,388,16005.52,SUCCESS,passenger_agent
2025-12-13T18:01:09.188535,9f750e11-2868-48c8-9d2c-6ffc5956aa9b,7dcd27e4-c7be-40ee-948e-e7c903364ef2,llama3.1:8b,ollama,449,1435,1884,161481.21,SUCCESS,flight_agent
2025-12-13T18:01:25.989092,9f750e11-2868-48c8-9d2c-6ffc5956aa9b,f02149a8-7d0a-41a4-bb67-6f55e28bb8d4,llama3.1:8b,ollama,890,64,954,16797.72,SUCCESS,flight_agent
2025-12-13T18:02:12.181354,9f750e11-2868-48c8-9d2c-6ffc5956aa9b,f0ed5011-446d-4d72-bada-f54b926e8966,llama3.1:8b,ollama,99,448,547,46182.20,SUCCESS,hotel_agent
2025-12-13T18:02:34.373933,9f750e11-2868-48c8-9d2c-6ffc5956aa9b,dd8614b7-534c-4096-94bc-6db9876c59db,llama3.1:8b,ollama,480,148,628,22176.85,SUCCESS,seq:step:2
2025-12-13T18:02:52.047153,6be7eab2-7a74-42fc-bfa3-82f8472c7188,ba330cfc-0eb4-4b7b-b47a-925f9638fa9e,llama3.1:8b,ollama,479,97,576,17663.76,SUCCESS,planner_agent
2025-12-13T18:02:53.475572,6be7eab2-7a74-42fc-bfa3-82f8472c7188,5019e568-4952-4708-80fd-f0b137cf6837,llama3.1:8b,ollama,87,3,90,1418.78,SUCCESS,city_resolver
2025-12-13T18:02:54.725027,6be7eab2-7a74-42fc-bfa3-82f8472c7188,e15b5125-cde2-4efe-b825-7a1531ee73f2,llama3.1:8b,ollama,91,2,93,1247.22,SUCCESS,city_resolver
2025-12-13T18:03:06.804807,6be7eab2-7a74-42fc-bfa3-82f8472c7188,3f4f6a50-24c3-40c5-afc9-94068315bf61,llama3.1:8b,ollama,266,70,336,12073.62,SUCCESS,passenger_agent
2025-12-13T18:03:18.945958,6be7eab2-7a74-42fc-bfa3-82f8472c7188,b7d52d81-ac6a-4f42-9f1d-8694c28984c5,llama3.1:8b,ollama,460,78,538,12118.24,SUCCESS,seq:step:2
2025-12-13T18:03:32.100965,1603ffcf-ebfe-49a3-9ed3-0a39204891d1,58406178-b3f4-4295-835d-54165e97d9cc,llama3.1:8b,ollama,460,89,549,13146.65,SUCCESS,planner_agent
2025-12-13T18:03:33.778065,1603ffcf-ebfe-49a3-9ed3-0a39204891d1,ecf57cd9-8120-433a-98de-1b797a243f50,llama3.1:8b,ollama,103,3,106,1599.32,SUCCESS,city_resolver
2025-12-13T18:03:34.957097,1603ffcf-ebfe-49a3-9ed3-0a39204891d1,f4a846de-7436-49b5-8bfa-733c39de3195,llama3.1:8b,ollama,83,3,86,1175.77,SUCCESS,city_resolver
2025-12-13T18:03:44.182701,1603ffcf-ebfe-49a3-9ed3-0a39204891d1,292cd63d-74b4-49bf-b115-ef809a0cce83,llama3.1:8b,ollama,247,75,322,9221.10,SUCCESS,passenger_agent
2025-12-13T19:38:55.393452,1603ffcf-ebfe-49a3-9ed3-0a39204891d1,9dfb66f0-f744-4c2a-9fbb-eca44f4957a9,llama3.1:8b,ollama,449,40960,41409,5711204.21,SUCCESS,flight_agent
2025-12-13T19:39:19.020848,1603ffcf-ebfe-49a3-9ed3-0a39204891d1,a5b2ec3a-f21e-4c60-bd7b-2160405e0c81,llama3.1:8b,ollama,468,214,682,23600.23,SUCCESS,seq:step:2
2025-12-13T19:39:32.205046,55484015-3639-4ef8-9948-ae66feca59cc,bdef33d1-f8a9-40b2-b7f8-c6238d0442d9,llama3.1:8b,ollama,464,100,564,13172.42,SUCCESS,planner_agent
2025-12-13T19:39:33.381844,55484015-3639-4ef8-9948-ae66feca59cc,360fc7f3-100b-49b9-a28f-b7518736b5f4,llama3.1:8b,ollama,89,2,91,1168.06,SUCCESS,city_resolver
2025-12-13T19:39:34.568544,55484015-3639-4ef8-9948-ae66feca59cc,f0bdc813-4f09-4964-b54e-224bf5bdfd95,llama3.1:8b,ollama,93,3,96,1185.52,SUCCESS,city_resolver
2025-12-13T19:39:44.341257,55484015-3639-4ef8-9948-ae66feca59cc,86ab3d44-2306-4596-8677-74b6048b45ba,llama3.1:8b,ollama,251,85,336,9767.16,SUCCESS,passenger_agent
2025-12-13T19:42:28.284045,55484015-3639-4ef8-9948-ae66feca59cc,f370660f-4ed1-496c-961d-5339208600d5,llama3.1:8b,ollama,448,1607,2055,163934.43,SUCCESS,flight_agent
2025-12-13T19:42:44.029325,55484015-3639-4ef8-9948-ae66feca59cc,192d88d4-b477-4d18-bd66-9877821d8d5e,llama3.1:8b,ollama,973,66,1039,15744.01,SUCCESS,flight_agent
2025-12-13T19:43:23.367646,55484015-3639-4ef8-9948-ae66feca59cc,31fda84d-410e-4b62-b6b4-06dc32f988d1,llama3.1:8b,ollama,98,382,480,39333.88,SUCCESS,hotel_agent
2025-12-13T19:43:35.251589,55484015-3639-4ef8-9948-ae66feca59cc,61833f08-b2d6-45c5-92c6-5af367526c49,llama3.1:8b,ollama,478,77,555,11859.16,SUCCESS,seq:step:2
2025-12-13T19:43:51.710563,7143a877-21ff-4582-9d9a-d7a5988dbd0f,878bf0e8-ce93-4c0f-a4c8-002587d6c042,llama3.1:8b,ollama,472,95,567,16451.42,SUCCESS,planner_agent
2025-12-13T19:43:53.201927,7143a877-21ff-4582-9d9a-d7a5988dbd0f,a11ae764-381a-4190-a155-20229a65c1f2,llama3.1:8b,ollama,83,2,85,1486.05,SUCCESS,city_resolver
2025-12-13T19:43:54.748902,7143a877-21ff-4582-9d9a-d7a5988dbd0f,a917f0ce-d385-4a54-aab1-f4208dc83262,llama3.1:8b,ollama,93,3,96,1542.54,SUCCESS,city_resolver
2025-12-13T19:44:17.364854,7143a877-21ff-4582-9d9a-d7a5988dbd0f,7c44f4b2-0cfd-4924-a7bd-e6fb05b8836c,llama3.1:8b,ollama,259,143,402,22610.08,SUCCESS,passenger_agent
2025-12-13T20:11:06.361664,7143a877-21ff-4582-9d9a-d7a5988dbd0f,72f3c00a-a93e-4052-9d97-6e568d55ffdc,llama3.1:8b,ollama,448,10539,10987,1608992.48,SUCCESS,flight_agent
2025-12-13T20:11:27.413864,7143a877-21ff-4582-9d9a-d7a5988dbd0f,8e36aff6-d9e5-4449-879f-d7021e043f83,llama3.1:8b,ollama,479,91,570,21029.12,SUCCESS,seq:step:2
2025-12-13T20:11:47.417734,5d9fa1b3-8fab-44c2-ac67-f55111562106,5937c89c-1dc7-4b7d-bef9-b301a96c2c7d,llama3.1:8b,ollama,469,99,568,19994.69,SUCCESS,planner_agent
2025-12-13T20:11:49.033350,5d9fa1b3-8fab-44c2-ac67-f55111562106,da5aa6f8-b56c-47cc-b745-c26bbaac7292,llama3.1:8b,ollama,87,3,90,1609.99,SUCCESS,city_resolver
2025-12-13T20:11:50.445348,5d9fa1b3-8fab-44c2-ac67-f55111562106,762e56fc-cf25-474e-9a1a-155e6eebd8e5,llama3.1:8b,ollama,91,3,94,1410.08,SUCCESS,city_resolver
2025-12-13T20:12:10.126794,5d9fa1b3-8fab-44c2-ac67-f55111562106,a04835fd-feab-4c6d-958b-95fc1f72cbd2,llama3.1:8b,ollama,256,140,396,19677.63,SUCCESS,passenger_agent
2025-12-13T20:33:24.015829,5d9fa1b3-8fab-44c2-ac67-f55111562106,644bdc86-6f19-4664-b2ca-b1ceea5302e1,llama3.1:8b,ollama,449,9351,9800,1273881.50,SUCCESS,flight_agent
2025-12-13T20:33:34.561247,5d9fa1b3-8fab-44c2-ac67-f55111562106,f7cc5b16-7978-40ae-848a-0f6a8d57fd5b,llama3.1:8b,ollama,477,87,564,10528.91,SUCCESS,seq:step:2
2025-12-15T11:47:50.053927,dc3cfad2-658a-43c9-82d8-ad5e248100d3,d1a2c0b9-f9a5-471e-b63c-60f7af9e702c,llama3.1:8b,ollama,482,98,580,14892.61,SUCCESS,planner_agent
2025-12-15T11:47:51.491469,dc3cfad2-658a-43c9-82d8-ad5e248100d3,ed1b2c2c-202c-49eb-9b46-2fbdc3f0d803,llama3.1:8b,ollama,92,3,95,870.05,SUCCESS,city_resolver
2025-12-15T11:47:59.337694,dc3cfad2-658a-43c9-82d8-ad5e248100d3,3d584ab5-385c-44e8-9c95-cd73a3957967,llama3.1:8b,ollama,269,87,356,7389.22,SUCCESS,passenger_agent
2025-12-15T11:48:13.419199,dc3cfad2-658a-43c9-82d8-ad5e248100d3,26ca2097-dd94-46ed-88cf-a91a59ccd440,llama3.1:8b,ollama,554,72,626,8162.75,SUCCESS,flight_agent
2025-12-15T11:48:32.697606,dc3cfad2-658a-43c9-82d8-ad5e248100d3,50f304e7-db64-4ea7-a477-f078514edd08,llama3.1:8b,ollama,1141,133,1274,17064.50,SUCCESS,hotel_agent
2025-12-15T11:49:25.883074,dc3cfad2-658a-43c9-82d8-ad5e248100d3,fc8a10f8-16f9-43ac-86ec-3490e949b8d4,llama3.1:8b,ollama,385,697,1082,52516.29,SUCCESS,compiler
2025-12-15T11:49:45.722177,dc3cfad2-658a-43c9-82d8-ad5e248100d3,1fdd5b69-6fbc-42d4-b699-7a71f52ed1cc,llama3.1:8b,ollama,1145,176,1321,19827.28,SUCCESS,seq:step:2
2025-12-15T11:49:55.546042,ae4054bb-943c-4124-a774-c5c9a38b4ac2,b510b41c-e435-435a-9db0-9abf11003893,llama3.1:8b,ollama,478,100,578,9816.47,SUCCESS,planner_agent
2025-12-15T11:49:57.006507,ae4054bb-943c-4124-a774-c5c9a38b4ac2,6f4e17c7-571f-4b0a-8a3e-5cd954ae74a7,llama3.1:8b,ollama,85,2,87,968.26,SUCCESS,city_resolver
2025-12-15T11:50:04.036110,ae4054bb-943c-4124-a774-c5c9a38b4ac2,16d11ddd-73d1-4f38-8427-6382333fe656,llama3.1:8b,ollama,265,77,342,7027.10,SUCCESS,passenger_agent
2025-12-15T11:50:17.716928,ae4054bb-943c-4124-a774-c5c9a38b4ac2,031ff5ae-be38-4377-88c8-6df95f8f6a3a,llama3.1:8b,ollama,486,122,608,11350.77,SUCCESS,seq:step:2
2025-12-15T11:50:26.789979,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,bb001af7-2e2b-4e39-b619-ed907fb2969e,llama3.1:8b,ollama,464,92,556,9062.77,SUCCESS,planner_agent
2025-12-15T11:50:28.438002,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,feeb94be-8abc-49d7-a96e-e675b4452ed4,llama3.1:8b,ollama,103,3,106,1017.96,SUCCESS,city_resolver
2025-12-15T11:50:40.443300,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,df618979-7ef7-45ab-99ee-22b4c180630e,llama3.1:8b,ollama,251,136,387,11812.15,SUCCESS,passenger_agent
2025-12-15T11:51:02.510486,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,432652de-c80e-41f7-986a-d62dbf5b1c61,llama3.1:8b,ollama,790,68,858,9530.73,SUCCESS,flight_agent
2025-12-15T11:51:22.090825,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,b8bbc2c8-7966-4f59-85a8-57fac16c8f99,llama3.1:8b,ollama,1088,90,1178,12971.28,SUCCESS,hotel_agent
2025-12-15T11:52:26.316681,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,a452713e-3bfc-41eb-ae22-711dbbb0e79c,llama3.1:8b,ollama,412,550,962,62941.27,SUCCESS,compiler
2025-12-15T11:52:51.089386,7f0bc8bb-a64f-4397-864b-9e33fe1bbc8b,1591e508-8fd3-4ea6-8a1d-78868dc9c5ee,llama3.1:8b,ollama,980,179,1159,24761.93,SUCCESS,seq:step:2
2025-12-15T11:53:02.815941,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,dd519dd1-5399-4b7d-81ea-dd2b30abd785,llama3.1:8b,ollama,473,95,568,11716.46,SUCCESS,planner_agent
2025-12-15T11:53:04.211511,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,a5d67b04-8e96-4c3c-b525-8d36c093b0ed,llama3.1:8b,ollama,89,3,92,1001.51,SUCCESS,city_resolver
2025-12-15T11:53:18.670115,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,e9ddc510-63bd-46d9-9f33-cbb0a9e17f32,llama3.1:8b,ollama,260,149,409,14453.61,SUCCESS,passenger_agent
2025-12-15T11:53:42.517559,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,920111c9-610f-46d4-b41e-eb344bf71bb4,llama3.1:8b,ollama,793,71,864,9594.22,SUCCESS,flight_agent
2025-12-15T11:53:57.858182,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,5a8a06c2-e2d0-4063-ab56-ba4532283764,llama3.1:8b,ollama,676,105,781,11078.75,SUCCESS,hotel_agent
2025-12-15T11:54:34.036131,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,ac60da2a-6c5c-4fe6-9bd9-c1a6c7b6aefe,llama3.1:8b,ollama,305,355,660,35861.36,SUCCESS,compiler
2025-12-15T11:55:06.705512,9019ec21-e5e5-4741-b0b5-ee3c542d7fa7,0473f164-6be9-4ae4-80bb-528d1414974d,llama3.1:8b,ollama,793,231,1024,32656.67,SUCCESS,seq:step:2
2025-12-15T11:55:19.644973,74cf4021-d815-453e-a2bd-ec274e67e6c7,971da80c-d504-4621-adac-74b38d786a28,llama3.1:8b,ollama,470,98,568,12929.84,SUCCESS,planner_agent
2025-12-15T11:55:21.544447,74cf4021-d815-453e-a2bd-ec274e67e6c7,3b0b5d90-909a-41ad-9ec7-cbb2cf4827a5,llama3.1:8b,ollama,91,3,94,996.10,SUCCESS,city_resolver
2025-12-15T11:55:31.064936,74cf4021-d815-453e-a2bd-ec274e67e6c7,a54d9379-3d2d-4bc9-80f6-0bbd84262502,llama3.1:8b,ollama,257,86,343,9515.13,SUCCESS,passenger_agent
2025-12-15T11:55:48.300557,74cf4021-d815-453e-a2bd-ec274e67e6c7,14e0e598-4aa6-4623-9937-2ae1a9a31622,llama3.1:8b,ollama,790,59,849,12071.38,SUCCESS,flight_agent
2025-12-15T11:56:09.708158,74cf4021-d815-453e-a2bd-ec274e67e6c7,5afcdc23-1b55-4427-a4f2-86fe44ac76eb,llama3.1:8b,ollama,652,111,763,20184.63,SUCCESS,hotel_agent
2025-12-15T11:57:28.813750,74cf4021-d815-453e-a2bd-ec274e67e6c7,a9ed7206-0c64-4ce6-9a47-cabd55203f59,llama3.1:8b,ollama,303,561,864,78803.75,SUCCESS,compiler
2025-12-15T11:57:58.501540,74cf4021-d815-453e-a2bd-ec274e67e6c7,f87c9a21-95e8-431b-a37c-240a3781ec64,llama3.1:8b,ollama,997,197,1194,29668.46,SUCCESS,seq:step:2
